    11201        7        6        7        0     9486     9487     9520     9519    12039    12043    12135    12040
    11202        7        6        7        0     9519     9520     9553     9552    12135    12139    12231    12136
    11203        7        6        7        0     9552     9553     9586     9585    12231    12235    12327    12232
    11204        7        6        7        0     9585     9586     9619     9618    12327    12331    12423    12328
    11205        7        6        7        0     9618     9619     9652     9651    12423    12427    12519    12424
    11206        7        6        7        0     9651     9652     9685     9684    12519    12523    12615    12520
    11207        7        6        7        0     9684     9685     9718     9717    12615    12619    12711    12616
    11208        7        6        7        0     9717     9718     9751     9750    12711    12715    12807    12712
    11209        7        6        7        0     9750     9751     9784     9783    12807    12811    12903    12808
    11210        7        6        7        0     9783     9784     9817     9816    12903    12907    12999    12904
    11211        7        6        7        0     9816     9817     9850     9849    12999    13003    13095    13000
    11212        7        6        7        0     9849     9850     9883     9882    13095    13099    13191    13096
    11213        7        6        7        0     9882     9883     9916     9915    13191    13195    13287    13192
    11214        7        6        7        0     9915     9916     9949     9948    13287    13291    13383    13288
    11215        7        6        7        0     9948     9949     9982     9981    13383    13387    13479    13384
    11216        7        6        7        0     9981     9982    10015    10014    13479    13483    13547    13480
    11217        7        6        7        0    10014    10015     9288     9287    13547    11437    11434    11435
    11218        7        6        7        0    10048    10049     9323     9322    13612    11564    11558    11560
    11219        7        6        7        0     9322     9323     9356     9355    11558    11563    11658    11559
    11220        7        6        7        0     9355     9356     9389     9388    11658    11662    11754    11659
    11221        7        6        7        0     9388     9389     9422     9421    11754    11758    11850    11755
    11222        7        6        7        0     9421     9422     9455     9454    11850    11854    11946    11851
    11223        7        6        7        0     9454     9455     9488     9487    11946    11950    12042    11947
    11224        7        6        7        0     9487     9488     9521     9520    12042    12046    12138    12043
    11225        7        6        7        0     9520     9521     9554     9553    12138    12142    12234    12139
    11226        7        6        7        0     9553     9554     9587     9586    12234    12238    12330    12235
    11227        7        6        7        0     9586     9587     9620     9619    12330    12334    12426    12331
    11228        7        6        7        0     9619     9620     9653     9652    12426    12430    12522    12427
    11229        7        6        7        0     9652     9653     9686     9685    12522    12526    12618    12523
    11230        7        6        7        0     9685     9686     9719     9718    12618    12622    12714    12619
    11231        7        6        7        0     9718     9719     9752     9751    12714    12718    12810    12715
    11232        7        6        7        0     9751     9752     9785     9784    12810    12814    12906    12811
    11233        7        6        7        0     9784     9785     9818     9817    12906    12910    13002    12907
    11234        7        6        7        0     9817     9818     9851     9850    13002    13006    13098    13003
    11235        7        6        7        0     9850     9851     9884     9883    13098    13102    13194    13099
    11236        7        6        7        0     9883     9884     9917     9916    13194    13198    13290    13195
    11237        7        6        7        0     9916     9917     9950     9949    13290    13294    13386    13291
    11238        7        6        7        0     9949     9950     9983     9982    13386    13390    13482    13387
    11239        7        6        7        0     9982     9983    10016    10015    13482    13486    13549    13483
    11240        7        6        7        0    10015    10016     9289     9288    13549    11439    11436    11437
    11241        7        6        7        0    10049    10050     9324     9323    13614    11568    11562    11564
    11242        7        6        7        0     9323     9324     9357     9356    11562    11567    11661    11563
    11243        7        6        7        0     9356     9357     9390     9389    11661    11665    11757    11662
    11244        7        6        7        0     9389     9390     9423     9422    11757    11761    11853    11758
    11245        7        6        7        0     9422     9423     9456     9455    11853    11857    11949    11854
    11246        7        6        7        0     9455     9456     9489     9488    11949    11953    12045    11950
    11247        7        6        7        0     9488     9489     9522     9521    12045    12049    12141    12046
    11248        7        6        7        0     9521     9522     9555     9554    12141    12145    12237    12142
    11249        7        6        7        0     9554     9555     9588     9587    12237    12241    12333    12238
    11250        7        6        7        0     9587     9588     9621     9620    12333    12337    12429    12334
    11251        7        6        7        0     9620     9621     9654     9653    12429    12433    12525    12430
    11252        7        6        7        0     9653     9654     9687     9686    12525    12529    12621    12526
    11253        7        6        7        0     9686     9687     9720     9719    12621    12625    12717    12622
    11254        7        6        7        0     9719     9720     9753     9752    12717    12721    12813    12718
    11255        7        6        7        0     9752     9753     9786     9785    12813    12817    12909    12814
    11256        7        6        7        0     9785     9786     9819     9818    12909    12913    13005    12910
    11257        7        6        7        0     9818     9819     9852     9851    13005    13009    13101    13006
    11258        7        6        7        0     9851     9852     9885     9884    13101    13105    13197    13102
    11259        7        6        7        0     9884     9885     9918     9917    13197    13201    13293    13198
    11260        7        6        7        0     9917     9918     9951     9950    13293    13297    13389    13294
    11261        7        6        7        0     9950     9951     9984     9983    13389    13393    13485    13390
    11262        7        6        7        0     9983     9984    10017    10016    13485    13489    13551    13486
    11263        7        6        7        0    10016    10017     9290     9289    13551    11441    11438    11439
    11264        7        6        7        0    10050    10051     9325     9324    13616    11571    11566    11568
    11265        7        6        7        0     9324     9325     9358     9357    11566    11570    11664    11567
    11266        7        6        7        0     9357     9358     9391     9390    11664    11667    11760    11665
    11267        7        6        7        0     9390     9391     9424     9423    11760    11763    11856    11761
    11268        7        6        7        0     9423     9424     9457     9456    11856    11859    11952    11857
    11269        7        6        7        0     9456     9457     9490     9489    11952    11955    12048    11953
    11270        7        6        7        0     9489     9490     9523     9522    12048    12051    12144    12049
    11271        7        6        7        0     9522     9523     9556     9555    12144    12147    12240    12145
    11272        7        6        7        0     9555     9556     9589     9588    12240    12243    12336    12241
    11273        7        6        7        0     9588     9589     9622     9621    12336    12339    12432    12337
    11274        7        6        7        0     9621     9622     9655     9654    12432    12435    12528    12433
    11275        7        6        7        0     9654     9655     9688     9687    12528    12531    12624    12529
    11276        7        6        7        0     9687     9688     9721     9720    12624    12627    12720    12625
    11277        7        6        7        0     9720     9721     9754     9753    12720    12723    12816    12721
    11278        7        6        7        0     9753     9754     9787     9786    12816    12819    12912    12817
    11279        7        6        7        0     9786     9787     9820     9819    12912    12915    13008    12913
    11280        7        6        7        0     9819     9820     9853     9852    13008    13011    13104    13009
    11281        7        6        7        0     9852     9853     9886     9885    13104    13107    13200    13105
    11282        7        6        7        0     9885     9886     9919     9918    13200    13203    13296    13201
    11283        7        6        7        0     9918     9919     9952     9951    13296    13299    13392    13297
    11284        7        6        7        0     9951     9952     9985     9984    13392    13395    13488    13393
    11285        7        6        7        0     9984     9985    10018    10017    13488    13491    13553    13489
    11286        7        6        7        0    10017    10018     9292     9290    13553    11444    11440    11441
    11287        7        6        7        0    10051    10052    10053     9325    13618    13620    11572    11571
    11288        7        6        7        0     9325    10053    10054     9358    11572    13622    11668    11570
    11289        7        6        7        0     9358    10054    10055     9391    11668    13624    11764    11667
    11290        7        6        7        0     9391    10055    10056     9424    11764    13626    11860    11763
    11291        7        6        7        0     9424    10056    10057     9457    11860    13628    11956    11859
    11292        7        6        7        0     9457    10057    10058     9490    11956    13630    12052    11955
    11293        7        6        7        0     9490    10058    10059     9523    12052    13632    12148    12051
    11294        7        6        7        0     9523    10059    10060     9556    12148    13634    12244    12147
    11295        7        6        7        0     9556    10060    10061     9589    12244    13636    12340    12243
    11296        7        6        7        0     9589    10061    10062     9622    12340    13638    12436    12339
    11297        7        6        7        0     9622    10062    10063     9655    12436    13640    12532    12435
    11298        7        6        7        0     9655    10063    10064     9688    12532    13642    12628    12531
    11299        7        6        7        0     9688    10064    10065     9721    12628    13644    12724    12627
    11300        7        6        7        0     9721    10065    10066     9754    12724    13646    12820    12723
    11301        7        6        7        0     9754    10066    10067     9787    12820    13648    12916    12819
    11302        7        6        7        0     9787    10067    10068     9820    12916    13650    13012    12915
    11303        7        6        7        0     9820    10068    10069     9853    13012    13652    13108    13011
    11304        7        6        7        0     9853    10069    10070     9886    13108    13654    13204    13107
    11305        7        6        7        0     9886    10070    10071     9919    13204    13656    13300    13203
    11306        7        6        7        0     9919    10071    10072     9952    13300    13658    13396    13299
    11307        7        6        7        0     9952    10072    10073     9985    13396    13660    13492    13395
    11308        7        6        7        0     9985    10073    10074    10018    13492    13662    13555    13491
    11309        7        6        7        0    10018    10074     9291     9292    13555    11443    11442    11444
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,9215    ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,9215    ! WB DSID
*set,_maxkxx,4188000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
nsel,all
esel,all
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Define Temperature Constraint ***********
CMBLOCK,_CM9246 ,NODE,     2130
(8i10)
      9229      9230      9231      9232      9233      9234      9235      9236
      9237      9238      9239      9240      9241      9242      9243      9244
      9245      9246      9247      9248      9249      9250      9251      9252
      9253      9254      9255      9256      9257      9258     10075     10076
     10077     10078     10079     10080     10081     10082     10083     10084
     10085     10086     10087     10088     10089     10090     10091     10092
     10093     10094     10095     10096     10097     10098     10099     10100
     10101     10102     10103     10104     10105     10106     10107     10108
     10109     10110     10111     10112     10113     10114     10115     10116
     10117     10118     10119     10120     10121     10122     10123     10124
     10125     10126     10127     10128     10129     10130     10131     10132
     10133     10134     10135     10136     10137     10138     10139     10140
     10141     10142     10143     10144     10145     10146     10147     10148
     10149     10150     10151     10152     10153     10154     10155     10156
     10157     10158     10159     10160     10161     10162     10163     10164
     10165     10166     10167     10168     10169     10170     10171     10172
     10173     10174     10175     10176     10177     10178     10179     10180
     10181     10182     10183     10184     10185     10186     10187     10188
     10189     10190     10191     10192     10193     10194     10195     10196
     10197     10198     10199     10200     10201     10202     10203     10204
     10205     10206     10207     10208     10209     10210     10211     10212
     10213     10214     10215     10216     10217     10218     10219     10220
     10221     10222     10223     10224     10225     10226     10227     10228
     10229     10230     10231     10232     10233     10234     10235     10236
     10237     10238     10239     10240     10241     10242     10243     10244
     10245     10246     10247     10248     10249     10250     10251     10252
     10253     10254     10255     10256     10257     10258     10259     10260
     10261     10262     10263     10264     10265     10266     10267     10268
     10269     10270     10271     10272     10273     10274     10275     10276
     10277     10278     10279     10280     10281     10282     10283     10284
     10285     10286     10287     10288     10289     10290     10291     10292
     10293     10294     10295     10296     10297     10298     10299     10300
     10301     10302     10303     10304     10305     10306     10307     10308
     10309     10310     10311     10312     10313     10314     10315     10316
     10317     10318     10319     10320     10321     10322     10323     10324
     10325     10326     10327     10328     10329     10330     10331     10332
     10333     10334     10335     10336     10337     10338     10339     10340
     10341     10342     10343     10344     10345     10346     10347     10348
     10349     10350     10351     10352     10353     10354     10355     10356
     10357     10358     10359     10360     10361     10362     10363     10364
     10365     10366     10367     10368     10369     10370     10371     10372
     10373     10374     10375     10376     10377     10378     10379     10380
     10381     10382     10383     10384     10385     10386     10387     10388
     10389     10390     10391     10392     10393     10394     10395     10396
     10397     10398     10399     10400     10401     10402     10403     10404
     10405     10406     10407     10408     10409     10410     10411     10412
     10413     10414     10415     10416     10417     10418     10419     10420
     10421     10422     10423     10424     10425     10426     10427     10428
     10429     10430     10431     10432     10433     10434     10435     10436
     10437     10438     10439     10440     10441     10442     10443     10444
     10445     10446     10447     10448     10449     10450     10451     10452
     10453     10454     10455     10456     10457     10458     10459     10460
     10461     10462     10463     10464     10465     10466     10467     10468
     10469     10470     10471     10472     10473     10474     10475     10476
     10477     10478     10479     10480     10481     10482     10483     10484
     10485     10486     10487     10488     10489     10490     10491     10492
     10493     10494     10495     10496     10497     10498     10499     10500
     10501     10502     10503     10504     10505     10506     10507     10508
     10509     10510     10511     10512     10513     10514     10515     10516
     10517     10518     10519     10520     10521     10522     10523     10524
     10525     10526     10527     10528     10529     10530     10531     10532
     10533     10534     10535     10536     10537     10538     10539     10540
     10541     10542     10543     10544     10545     10546     10547     10548
     10549     10550     10551     10552     10553     10554     10555     10556
     10557     10558     10559     10560     10561     10562     10563     10564
     10565     10566     10567     10568     10569     10570     10571     10572
     10573     10574     10575     10576     10577     10578     10579     10580
     10581     10582     10583     10584     10585     10586     10587     10588
     10589     10590     10591     10592     10593     10594     10595     10596
     10597     10598     10599     10600     10601     10602     10603     10604
     10605     10606     10607     10608     10609     10610     10611     10612
     10613     10614     10615     10616     10617     10618     10619     10620
     10621     10622     10623     10624     10625     10626     10627     10628
     10629     10630     10631     10632     10633     10634     10635     10636
     10637     10638     10639     10640     10641     10642     10643     10644
     10645     10646     10647     10648     10649     10650     10651     10652
     10653     10654     10655     10656     10657     10658     10659     10660
     10661     10662     10663     10664     10665     10666     10667     10668
     10669     10670     10671     10672     10673     10674     10675     10676
     10677     10678     10679     10680     10681     10682     10683     10684
     10685     10686     10687     10688     10689     10690     10691     10692
     10693     10694     10695     10696     10697     10698     10699     10700
     10701     10702     10703     10704     10705     10706     10707     10708
     10709     10710     10711     10712     10713     10714     10715     10716
     10717     10718     10719     10720     10721     10722     10723     10724
     10725     10726     10727     10728     10729     10730     10731     10732
     10733     10734     10735     10736     10737     10738     10739     10740
     10741     10742     10743     10744     10745     10746     10747     10748
     10749     10750     10751     10752     10753     10754     10755     10756
     10757     10758     10759     10760     10761     10762     10763     10764
     11287     11288     11290     11291     11293     11294     11296     11297
     11299     11300     11302     11303     11305     11306     11308     11309
     11310     11311     11313     11314     11316     11317     11319     11320
     11322     11323     11325     11326     11328     11329     11332     11333
     11335     11336     11338     11339     11341     11342     11344     11345
     11347     11348     11350     11351     11353     11354     11355     11356
     11359     11360     11362     11363     11365     11366     11368     11369
     11371     11372     11374     11376     13665     13666     13667     13668
     13669     13670     13671     13672     13673     13674     13675     13676
     13677     13678     13679     13680     13681     13682     13683     13684
     13685     13686     13687     13688     13689     13690     13691     13692
     13693     13694     13695     13696     13697     13698     13699     13700
     13701     13702     13703     13704     13705     13706     13707     13708
     13709     13710     13711     13712     13713     13714     13715     13716
     13717     13718     13719     13720     13721     13722     13723     13724
     13725     13726     13727     13728     13729     13730     13731     13732
     13733     13734     13735     13736     13737     13738     13739     13740
     13741     13742     13743     13744     13745     13746     13747     13748
     13749     13750     13751     13752     13753     13754     13755     13756
     13757     13758     13759     13760     13761     13762     13763     13764
     13765     13766     13767     13768     13769     13770     13771     13772
     13773     13774     13775     13776     13777     13778     13779     13780
     13781     13782     13783     13784     13785     13786     13787     13788
     13789     13790     13791     13792     13793     13794     13795     13796
     13797     13798     13799     13800     13801     13802     13803     13804
     13805     13806     13807     13808     13809     13810     13811     13812
     13813     13814     13815     13816     13817     13818     13819     13820
     13821     13822     13823     13824     13825     13826     13827     13828
     13829     13830     13831     13832     13833     13834     13835     13836
     13837     13838     13839     13840     13841     13842     13843     13844
     13845     13846     13847     13848     13849     13850     13851     13852
     13853     13854     13855     13856     13857     13858     13859     13860
     13861     13862     13863     13864     13865     13866     13867     13868
     13869     13870     13871     13872     13873     13874     13875     13876
     13877     13878     13879     13880     13881     13882     13883     13884
     13885     13886     13887     13888     13889     13890     13891     13892
     13893     13894     13895     13896     13897     13898     13899     13900
     13901     13902     13903     13904     13905     13906     13907     13908
     13909     13910     13911     13912     13913     13914     13915     13916
     13917     13918     13919     13920     13921     13922     13923     13924
     13925     13926     13927     13928     13929     13930     13931     13932
     13933     13934     13935     13936     13937     13938     13939     13940
     13941     13942     13943     13944     13945     13946     13947     13948
     13949     13950     13951     13952     13953     13954     13955     13956
     13957     13958     13959     13960     13961     13962     13963     13964
     13965     13966     13967     13968     13969     13970     13971     13972
     13973     13974     13975     13976     13977     13978     13979     13980
     13981     13982     13983     13984     13985     13986     13987     13988
     13989     13990     13991     13992     13993     13994     13995     13996
     13997     13998     13999     14000     14001     14002     14003     14004
     14005     14006     14007     14008     14009     14010     14011     14012
     14013     14014     14015     14016     14017     14018     14019     14020
     14021     14022     14023     14024     14025     14026     14027     14028
     14029     14030     14031     14032     14033     14034     14035     14036
     14037     14038     14039     14040     14041     14042     14043     14044
     14045     14046     14047     14048     14049     14050     14051     14052
     14053     14054     14055     14056     14057     14058     14059     14060
     14061     14062     14063     14064     14065     14066     14067     14068
     14069     14070     14071     14072     14073     14074     14075     14076
     14077     14078     14079     14080     14081     14082     14083     14084
     14085     14086     14087     14088     14089     14090     14091     14092
     14093     14094     14095     14096     14097     14098     14099     14100
     14101     14102     14103     14104     14105     14106     14107     14108
     14109     14110     14111     14112     14113     14114     14115     14116
     14117     14118     14119     14120     14121     14122     14123     14124
     14125     14126     14127     14128     14129     14130     14131     14132
     14133     14134     14135     14136     14137     14138     14139     14140
     14141     14142     14143     14144     14145     14146     14147     14148
     14149     14150     14151     14152     14153     14154     14155     14156
     14157     14158     14159     14160     14161     14162     14163     14164
     14165     14166     14167     14168     14169     14170     14171     14172
     14173     14174     14175     14176     14177     14178     14179     14180
     14181     14182     14183     14184     14185     14186     14187     14188
     14189     14190     14191     14192     14193     14194     14195     14196
     14197     14198     14199     14200     14201     14202     14203     14204
     14205     14206     14207     14208     14209     14210     14211     14212
     14213     14214     14215     14216     14217     14218     14219     14220
     14221     14222     14223     14224     14225     14226     14227     14228
     14229     14230     14231     14232     14233     14234     14235     14236
     14237     14238     14239     14240     14241     14242     14243     14244
     14245     14246     14247     14248     14249     14250     14251     14252
     14253     14254     14255     14256     14257     14258     14259     14260
     14261     14262     14263     14264     14265     14266     14267     14268
     14269     14270     14271     14272     14273     14274     14275     14276
     14277     14278     14279     14280     14281     14282     14283     14284
     14285     14286     14287     14288     14289     14290     14291     14292
     14293     14294     14295     14296     14297     14298     14299     14300
     14301     14302     14303     14304     14305     14306     14307     14308
     14309     14310     14311     14312     14313     14314     14315     14316
     14317     14318     14319     14320     14321     14322     14323     14324
     14325     14326     14327     14328     14329     14330     14331     14332
     14333     14334     14335     14336     14337     14338     14339     14340
     14341     14342     14343     14344     14345     14346     14347     14348
     14349     14350     14351     14352     14353     14354     14355     14356
     14357     14358     14359     14360     14361     14362     14363     14364
     14365     14366     14367     14368     14369     14370     14371     14372
     14373     14374     14375     14376     14377     14378     14379     14380
     14381     14382     14383     14384     14385     14386     14387     14388
     14389     14390     14391     14392     14393     14394     14395     14396
     14397     14398     14399     14400     14401     14402     14403     14404
     14405     14406     14407     14408     14409     14410     14411     14412
     14413     14414     14415     14416     14417     14418     14419     14420
     14421     14422     14423     14424     14425     14426     14427     14428
     14429     14430     14431     14432     14433     14434     14435     14436
     14437     14438     14439     14440     14441     14442     14443     14444
     14445     14446     14447     14448     14449     14450     14451     14452
     14453     14454     14455     14456     14457     14458     14459     14460
     14461     14462     14463     14464     14465     14466     14467     14468
     14469     14470     14471     14472     14473     14474     14475     14476
     14477     14478     14479     14480     14481     14482     14483     14484
     14485     14486     14487     14488     14489     14490     14491     14492
     14493     14494     14495     14496     14497     14498     14499     14500
     14501     14502     14503     14504     14505     14506     14507     14508
     14509     14510     14511     14512     14513     14514     14515     14516
     14517     14518     14519     14520     14521     14522     14523     14524
     14525     14526     14527     14528     14529     14530     14531     14532
     14533     14534     14535     14536     14537     14538     14539     14540
     14541     14542     14543     14544     14545     14546     14547     14548
     14549     14550     14551     14552     14553     14554     14555     14556
     14557     14558     14559     14560     14561     14562     14563     14564
     14565     14566     14567     14568     14569     14570     14571     14572
     14573     14574     14575     14576     14577     14578     14579     14580
     14581     14582     14583     14584     14585     14586     14587     14588
     14589     14590     14591     14592     14593     14594     14595     14596
     14597     14598     14599     14600     14601     14602     14603     14604
     14605     14606     14607     14608     14609     14610     14611     14612
     14613     14614     14615     14616     14617     14618     14619     14620
     14621     14622     14623     14624     14625     14626     14627     14628
     14629     14630     14631     14632     14633     14634     14635     14636
     14637     14638     14639     14640     14641     14642     14643     14644
     14645     14646     14647     14648     14649     14650     14651     14652
     14653     14654     14655     14656     14657     14658     14659     14660
     14661     14662     14663     14664     14665     14666     14667     14668
     14669     14670     14671     14672     14673     14674     14675     14676
     14677     14678     14679     14680     14681     14682     14683     14684
     14685     14686     14687     14688     14689     14690     14691     14692
     14693     14694     14695     14696     14697     14698     14699     14700
     14701     14702     14703     14704     14705     14706     14707     14708
     14709     14710     14711     14712     14713     14714     14715     14716
     14717     14718     14719     14720     14721     14722     14723     14724
     14725     14726     14727     14728     14729     14730     14731     14732
     14733     14734     14735     14736     14737     14738     14739     14740
     14741     14742     14743     14744     14745     14746     14747     14748
     14749     14750     14751     14752     14753     14754     14755     14756
     14757     14758     14759     14760     14761     14762     14763     14764
     14765     14766     14767     14768     14769     14770     14771     14772
     14773     14774     14775     14776     14777     14778     14779     14780
     14781     14782     14783     14784     14785     14786     14787     14788
     14789     14790     14791     14792     14793     14794     14795     14796
     14797     14798     14799     14800     14801     14802     14803     14804
     14805     14806     14807     14808     14809     14810     14811     14812
     14813     14814     14815     14816     14817     14818     14819     14820
     14821     14822     14823     14824     14825     14826     14827     14828
     14829     14830     14831     14832     14833     14834     14835     14836
     14837     14838     14839     14840     14841     14842     14843     14844
     14845     14846     14847     14848     14849     14850     14851     14852
     14853     14854     14855     14856     14857     14858     14859     14860
     14861     14862     14863     14864     14865     14866     14867     14868
     14869     14870     14871     14872     14873     14874     14875     14876
     14877     14878     14879     14880     14881     14882     14883     14884
     14885     14886     14887     14888     14889     14890     14891     14892
     14893     14894     14895     14896     14897     14898     14899     14900
     14901     14902     14903     14904     14905     14906     14907     14908
     14909     14910     14911     14912     14913     14914     14915     14916
     14917     14918     14919     14920     14921     14922     14923     14924
     14925     14926     14927     14928     14929     14930     14931     14932
     14933     14934     14935     14936     14937     14938     14939     14940
     14941     14942     14943     14944     14945     14946     14947     14948
     14949     14950     14951     14952     14953     14954     14955     14956
     14957     14958     14959     14960     14961     14962     14963     14964
     14965     14966     14967     14968     14969     14970     14971     14972
     14973     14974     14975     14976     14977     14978     14979     14980
     14981     14982     14983     14984     14985     14986     14987     14988
     14989     14990     14991     14992     14993     14994     14995     14996
     14997     14998     14999     15000     15001     15002     15003     15004
     15005     15006     15007     15008     15009     15010     15011     15012
     15013     15014
fcum,add                   ! add nodal forces up (needed in case have loads on the same edge,vertex)
fcum                       ! reset default on fcum command since done sending WB F loads
/com,***************** Define Uniform Initial temperature ***************
tunif,40.
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 2978
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 4467
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
!eqsl,sparse               ! using sparse solver which is default so no eqsl command needed
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
rescontrol,,none                 ! Do not keep any restart files
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
d,_CM9246,temp,20.
/com,*********** Create Imported Load "Imported Heat Generation" ***********
/nopr
bfeblock,3,hgen,4467,4467,0
(2i9,e20.9e3)
        1        1     4.065334978e-01
        2        1     4.276185271e-01
        3        1     4.345883962e-01
        4        1     4.118028888e-01
        5        1     3.841375983e-01
        6        1     3.041760922e-01
        7        1     2.270598684e-01
        8        1     1.651500966e-01
        9        1     8.011779985e-02
       10        1     3.656241515e-02
       11        1     3.298960669e-02
       12        1     4.746586590e-02
       13        1     1.034269292e-01
       14        1     1.771708829e-01
       15        1     2.927898685e-01
       16        1     3.870375567e-01
       17        1     4.814403747e-01
       18        1     5.451332452e-01
       19        1     5.669353615e-01
       20        1     5.468866120e-01
       21        1     5.291669097e-01
       22        1     4.577269576e-01
       23        1     4.707566430e-01
       24        1     4.851125917e-01
       25        1     4.806136097e-01
       26        1     4.453953562e-01
       27        1     3.626559122e-01
       28        1     2.656743272e-01
       29        1     2.085363498e-01
       30        1     1.523357534e-01
       31        1     1.105839769e-01
       32        1     1.004567793e-01
       33        1     1.115834752e-01
       34        1     1.623854262e-01
       35        1     2.442886653e-01
       36        1     3.397090496e-01
       37        1     4.765141900e-01
       38        1     5.582156089e-01
       39        1     6.214185627e-01
       40        1     6.452528352e-01
       41        1     6.158014713e-01
       42        1     5.970742570e-01
       43        1     3.383842733e-01
       44        1     3.392763008e-01
       45        1     3.479452311e-01
       46        1     3.631207028e-01
       47        1     3.514377333e-01
       48        1     3.054808798e-01
       49        1     3.222586672e-01
       50        1     3.302087371e-01
       51        1     3.635270718e-01
       52        1     3.543432824e-01
       53        1     3.638579655e-01
       54        1     3.775984196e-01
       55        1     3.632220592e-01
       56        1     3.489150168e-01
       57        1     3.542151799e-01
       58        1     3.655846297e-01
       59        1     4.312649838e-01
       60        1     4.557433398e-01
       61        1     4.820943492e-01
       62        1     4.491851680e-01
       63        1     4.274758885e-01
       64        1     5.056376663e-01
       65        1     5.362636966e-01
       66        1     5.768551296e-01
       67        1     6.072767026e-01
       68        1     5.007938698e-01
       69        1     4.387959236e-01
       70        1     3.721722309e-01
       71        1     3.108350524e-01
       72        1     2.589858134e-01
       73        1     2.380632738e-01
       74        1     2.198400216e-01
       75        1     2.431405380e-01
       76        1     2.718991776e-01
       77        1     3.495953349e-01
       78        1     4.589668485e-01
       79        1     5.314526397e-01
       80        1     6.449241115e-01
       81        1     7.356333153e-01
       82        1     7.804446930e-01
       83        1     7.321705992e-01
       84        1     6.799635533e-01
       85        1     2.841469037e-02
       86        1     2.512497600e-02
       87        1     2.858691732e-02
       88        1     3.810238081e-02
       89        1     5.304191664e-02
       90        1     6.446377939e-02
       91        1     7.954272730e-02
       92        1     9.128113760e-02
       93        1     1.115560891e-01
       94        1     1.122162688e-01
       95        1     1.147144444e-01
       96        1     1.120163484e-01
       97        1     1.039181302e-01
       98        1     9.463945221e-02
       99        1     8.389622461e-02
      100        1     6.714695030e-02
      101        1     5.478561091e-02
      102        1     4.315168775e-02
      103        1     3.541534503e-02
      104        1     3.401136077e-02
      105        1     3.686280440e-02
      106        1     3.565149912e-02
      107        1     2.985287314e-02
      108        1     3.107097762e-02
      109        1     3.495775539e-02
      110        1     4.302960563e-02
      111        1     5.273985602e-02
      112        1     6.168322842e-02
      113        1     6.952805904e-02
      114        1     7.983400682e-02
      115        1     8.481955707e-02
      116        1     8.678810548e-02
      117        1     8.544439171e-02
      118        1     8.185639627e-02
      119        1     7.561270920e-02
      120        1     6.574828497e-02
      121        1     5.836017888e-02
      122        1     5.009152972e-02
      123        1     4.447670700e-02
      124        1     4.118314028e-02
      125        1     3.786389105e-02
      126        1     4.435918125e-02
      127        1     5.202439032e-02
      128        1     4.510734757e-02
      129        1     4.146849599e-02
      130        1     3.706799930e-02
      131        1     3.281857893e-02
      132        1     3.199830157e-02
      133        1     2.866488361e-02
      134        1     2.842759981e-02
      135        1     2.549699523e-02
      136        1     2.714325753e-02
      137        1     2.505630005e-02
      138        1     2.637836222e-02
      139        1     2.900223950e-02
      140        1     3.159105954e-02
      141        1     3.637290343e-02
      142        1     4.248164576e-02
